"r_zero","incubation_time","infectious_time","hospital_time","critical_time","lock_1_restrict","lock_2_release","pEA","pIH","pIRprime","pHC","pHRprime","pCR","GP_A","GP_H","GP_C","output","repeats"
0.888122153026052,0.204853493120754,0.270598993584281,0.266044543334283,0.870263838249957,0.90745915696607,0.678294105094392,0.636008520814357,0.18314993478125,0.545209596562199,0.988921418343671,0.787706791528035,0.793410325725563,0.490770120831439,0.717508775944589,0.190758768294472,"Ens000e",20
0.225981088681146,0.775262481736718,0.485060087929014,0.861051013862016,0.381852875644108,0.946489756053779,0.101457568252226,0.041737852798542,0.654198881407501,0.216805527132237,0.212948444025824,0.583051581535255,0.123572258563945,0.312082454754272,0.42629366441397,0.760955312399892,"Ens000f",20
0.119251069892198,0.973153820814332,0.23040376372519,0.406406293209875,0.613698942575138,0.0462765640288126,0.0450039668648969,0.967410448199371,0.62860593496589,0.299628339929041,0.72951701724669,0.480921837023925,0.413892113871407,0.385745730414055,0.45620113639161,0.111733255971922,"Ens000g",20
0.39872042327188,0.456173483800376,0.533523703808896,0.848465809802292,0.0619394369365182,0.111193232535152,0.75095984081272,0.71247127354145,0.83532136027934,0.0959512175875716,0.424103929830017,0.21241670580348,0.172842993802624,0.712523903616238,0.8562861590588,0.847277115500765,"Ens000h",20
0.76061591663165,0.557734249450732,0.215666210011113,0.127438408171292,0.755124933138723,0.731836593215121,0.310156576143345,0.00917670823982917,0.347311038157204,0.983240251865936,0.550004743610043,0.420625675382325,0.0173735312127974,0.676357655914035,0.608529400517,0.814451486570761,"Ens000i",20
0.324071495758835,0.86702359651099,0.622806963900803,0.878010737895966,0.905486211646348,0.312364747968968,0.336209074279759,0.24103014615248,0.125100772123551,0.861235736071831,0.57872988031595,0.85396743461024,0.373131276725326,0.116719491791446,0.373593136208365,0.172177504125284,"Ens000j",20
0.0582048504962586,0.67587154568173,0.103214147908147,0.51663595912396,0.253155200910987,0.62905057418393,0.241287117556203,0.129788680624915,0.495202594756847,0.710821227054112,0.835519133281196,0.914391474006698,0.596418189734686,0.80164460435044,0.0353520431788638,0.464924625854474,"Ens000k",20
0.903057581809117,0.919606302096508,0.306092288868967,0.936733769881539,0.279554220137652,0.556735623569693,0.218617895169882,0.421976600011112,0.303916908614337,0.609070356236771,0.784076798829483,0.146678346337285,0.556029776029754,0.130744175193831,0.879443720559357,0.708106309711002,"Ens000l",20
0.570207004441181,0.254945541609777,0.982915154396323,0.696288377378369,0.117548581783194,0.263190334325191,0.437469837535173,0.448271889862372,0.21926107807667,0.242790511978092,0.692230614449363,0.976427466864698,0.0815944850968663,0.569237914803671,0.0801825104863383,0.596143914147979,"Ens000m",20
0.130381461617071,0.289231665362604,0.471460866410052,0.649220163020072,0.338560442754533,0.0592993391677737,0.85328070417163,0.815376545354957,0.267842365527758,0.925879929563962,0.803133984253509,0.604062816884834,0.926275199145312,0.525958584668115,0.563642824202543,0.739107815583702,"Ens000n",20
0.588236648176098,0.0463816709816456,0.148368499521166,0.802655549126212,0.448787991626887,0.980308366497047,0.978821333154338,0.995878353348235,0.438732890435494,0.50693707583705,0.497726092964876,0.371640378131997,0.444501201366074,0.373680902842898,0.141750490758568,0.525851478066761,"Ens000o",20
0.205789498810191,0.527406494499883,0.584499925951241,0.29923389821779,0.00533157075988129,0.669889774941839,0.561156277050031,0.579973190760938,0.0708846809982788,0.122696699399967,0.964193493669154,0.286178069573361,0.293069856479997,0.0545507663686294,0.51795436006505,0.316488783655222,"Ens000p",20
0.937601737963269,0.0500802716007456,0.505519906891277,0.357164265139727,0.627734813647112,0.0157495191320777,0.250254872068763,0.616438973980257,0.586184611421777,0.642324191646185,0.947368666547118,0.334765369398519,0.483192993712146,0.903321456781123,0.114378837001277,0.659045094676549,"Ens000q",20
0.28701204325771,0.930863317591138,0.869558366382262,0.313089683855651,0.512965090776561,0.506570425780956,0.603853452973999,0.930436075909529,0.291315752989613,0.919091842701891,0.51155801427085,0.174096545990324,0.227031482750317,0.844962867914001,0.0601995397126302,0.698120186047163,"Ens000r",20
0.6739892849233,0.427413879934466,0.83714020770858,0.460976945556467,0.816185053711524,0.189304072153755,0.350349769572495,0.354758713382762,0.988780070334906,0.0389917041815352,0.89874989161035,0.63860494887922,0.508346768497722,0.267306345666293,0.939687932131346,0.387453153677052,"Ens000s",20
0.0126862258242909,0.143295058142394,0.94903406354133,0.977118353173137,0.320417739701225,0.814463545521721,0.481973993021529,0.467088320013136,0.41466149945627,0.433911900070962,0.53369046287844,0.192928386817221,0.474907211324899,0.875715497898636,0.792648422945058,0.243259749549907,"Ens000t",20
0.637829197902465,0.978613733925158,0.65126560718636,0.43022860835772,0.140937867102912,0.83450004242477,0.713743496872485,0.829182700789534,0.862162618467119,0.480732358875684,0.851258732244605,0.766193216398824,0.620639031182509,0.341751141945133,0.399980255338596,0.945736103638774,"Ens000u",20
0.731942520436132,0.51694852343644,0.79007969959639,0.747436421801103,0.706780783447903,0.711603307258338,0.0564930761349387,0.907750272500562,0.901017501193564,0.756976845202735,0.670790191739798,0.108349962183274,0.897007502912311,0.419258902536239,0.193090251192916,0.263592368626269,"Ens000v",20
0.777413942752173,0.889963199727936,0.1542200998927,0.618474924436305,0.198196722386638,0.161419875122374,0.901065414526965,0.33731766884448,0.553658836008981,0.353224225109443,0.30051966321771,0.814321810094407,0.711889852734748,0.861120357230538,0.845944771106588,0.052533488557674,"Ens000w",20
0.339596572105074,0.771106169995619,0.409234617726179,0.0723818937258329,0.671259344898863,0.366445373778697,0.591814910498215,0.673125046491623,0.390140182641335,0.267592448781943,0.376827214699006,0.943072013842175,0.838739147310844,0.076625020155916,0.905762015894288,0.852496358612552,"Ens000x",20
0.620097042841371,0.00129792625666596,0.374562910880195,0.174289807007881,0.214115935564041,0.0857162778207567,0.784324932907475,0.377583722874988,0.0166001174889971,0.664951433747774,0.256674840726191,0.515062786237104,0.0636452018457931,0.188900750793982,0.765906106622424,0.481747445929796,"Ens000y",20
0.488992101000622,0.361499581427779,0.0279425914399326,0.91462130114669,0.747318130650092,0.458856049639871,0.0754080065176822,0.76120754222502,0.365673253720161,0.0614282286609523,0.624849142099265,0.723746671807021,0.688292520452524,0.953457899932982,0.578644386882661,0.603372224356281,"Ens000z",20
0.256863148492994,0.649851679214044,0.197047872800613,0.6746701111726,0.988017954537645,0.480285958194872,0.953614367544651,0.190889989369316,0.613341935741482,0.41148666596273,0.919346267147921,0.000306859449483454,0.266019870596938,0.505215284065343,0.745313261914998,0.433131080970634,"Ens0010",20
0.521378282696242,0.668977481918409,0.384613711794373,0.24329101065523,0.560706173803192,0.233691571262898,0.463166693993844,0.746187772945268,0.878318085777573,0.68836431853706,0.0342091509490274,0.962822441052413,0.0477736655448098,0.98223039705772,0.41495517436997,0.3593404748186,"Ens0011",20
0.363125111424597,0.492100699298317,0.571317726117559,0.0869526529102586,0.0370746995264199,0.75839882735163,0.412866330880206,0.253903802519199,0.970661803381518,0.896741530421423,0.374371958553093,0.682557970233029,0.907782156497706,0.575804845930543,0.821987755922601,0.289475943957223,"Ens0012",20
0.451113034266746,0.716747023694916,0.0015894943557214,0.759926939761499,0.0913266123097856,0.345048983942252,0.527852302067913,0.547358438570518,0.463634421682218,0.966342163551599,0.0152037637657486,0.257390212384053,0.871554547775304,0.21559969605878,0.23392839745502,0.342416418943321,"Ens0013",20
0.590197592235636,0.382991610398749,0.829338960784953,0.293106569980737,0.808981381620979,0.0977357666578609,0.178500756041612,0.0730394521332346,0.156257948180428,0.733254385018954,0.26331898131175,0.798746375351911,0.563445015735924,0.560768607557984,0.245649747696007,0.885220842353301,"Ens0014",20
0.041977238082327,0.183806944952812,0.603741320131812,0.690911656131502,0.912935512280092,0.124167084021028,0.0398603383742739,0.491212368013803,0.623578053097008,0.287108140988275,0.12112555057276,0.249602806462208,0.580474620156456,0.970638062783983,0.0505674888601061,0.179044024044415,"Ens0015",20
0.27983463368495,0.857363354150439,0.289929225791711,0.385890397768235,0.290409706578357,0.479640333330026,0.425570902454201,0.100652476514224,0.142458644123981,0.441927563078934,0.020713811207097,0.336646403954364,0.196760139799444,0.761925940483343,0.901670059167082,0.510017265521456,"Ens0016",20
0.420498668818036,0.068597088692477,0.988700535339303,0.493966221783776,0.663554586564424,0.661967861138983,0.798456918601878,0.345836499282159,0.335847345482325,0.248054660391062,0.753013432010775,0.0712762129295152,0.62737629761803,0.488563179132761,0.489581410811516,0.944011794371763,"Ens0017",20
0.907595018390566,0.635884420920629,0.188218709713547,0.889601970516378,0.928240929505555,0.031400850166101,0.606673769517802,0.0140952427743468,0.221671722860774,0.172631279831985,0.559458213625476,0.593643200335791,0.703438479425386,0.221507888265187,0.739691895690048,0.499937369126128,"Ens0018",20
0.332133361900924,0.580744010738563,0.0514898311498109,0.994395657426212,0.473559673957061,0.748192092108075,0.682586853532121,0.300199519416783,0.0835794425022323,0.311930200527422,0.399317503926577,0.892019228126155,0.862972186458064,0.432186216486152,0.186102717983304,0.686043567932211,"Ens0019",20
0.72902264576056,0.504096593037248,0.940919598637847,0.828704327539308,0.257397720179288,0.912667309646495,0.916367360433796,0.0763072911370546,0.448581471047364,0.763838191732066,0.191745776087046,0.134531254102476,0.67996832046425,0.654444477722282,0.224306083790725,0.672865935410373,"Ens001a",20
0.438266622711671,0.810137982671149,0.968688084807945,0.806976176880999,0.222086594221182,0.517300301493378,0.530396620007232,0.705340875018155,0.681108600805746,0.454664122452959,0.981833670710912,0.0070705442817416,0.333289330877597,0.467695754620945,0.279145122880582,0.0199411311466247,"Ens001b",20
0.625885030466597,0.693888801264111,0.536674502165988,0.27330118335085,0.416282960075187,0.023145686784992,0.168517448552884,0.896606113713933,0.733001556115923,0.534270572576206,0.148741333739599,0.179327331630047,0.821171804609476,0.0682433159358334,0.500204860626254,0.63837580331834,"Ens001c",20
0.663808805623557,0.499590734952362,0.350088934259256,0.662177267574007,0.107053066563094,0.938763422728516,0.0902394824742805,0.642846597332973,0.516145016085356,0.845253216325073,0.174054486871464,0.70157087375992,0.390014610257931,0.787096467386,0.257293748254888,0.0720607827045023,"Ens001d",20
0.0943815600429661,0.830293065507431,0.220790867066244,0.714057633297052,0.623435441193869,0.784887017545989,0.762538517609937,0.541726772194961,0.889522214377066,0.791235737780808,0.44284874850302,0.2603935826628,0.0128247954230756,0.1679923038173,0.0499764576298185,0.73071442385437,"Ens001e",20
0.0663024941179901,0.566703943730099,0.859958392543485,0.307589246061398,0.0801050179079175,0.247270141590852,0.231625426758546,0.392012532867957,0.663874149485491,0.674840000246186,0.858654698174214,0.567025202368386,0.211802664073184,0.511817900751485,0.712081792561803,0.966221326977247,"Ens001f",20
0.302633500727825,0.46427999659325,0.460503652887419,0.965750452625798,0.364867316565942,0.464477782915346,0.725442804212216,0.954550883707125,0.64700031163753,0.724947521234863,0.0795299770217389,0.995209150243318,0.661492021671729,0.38176989618456,0.893791765004862,0.347232582415454,"Ens001g",20
0.927556838456076,0.309359455623198,0.884805143390549,0.928312045708299,0.0211343974259216,0.357270529366797,0.804119254893158,0.87260792016983,0.241835889043286,0.623761959009571,0.458206835609162,0.459097933726152,0.357830431159819,0.146564234804828,0.462401889747707,0.841023640721105,"Ens001h",20
0.221646379551385,0.13096153866034,0.0302482797740959,0.468589327612426,0.431036140597425,0.377117742237169,0.333260269282619,0.65661807387718,0.253734776617493,0.55173557485221,0.887875572568737,0.821295462989947,0.106658461710904,0.0833417670452036,0.169857952122111,0.0401551491813734,"Ens001i",20
0.822878164979629,0.0153379506606143,0.433110730337212,0.438147736614337,0.632469734686892,0.959566464871168,0.12695862847846,0.212323687856551,0.873326113402145,0.681621619579382,0.719177366511431,0.613698706214782,0.23213874269044,0.10195312284166,0.813938903665403,0.720017155245878,"Ens001j",20
0.105036538398126,0.264440371930832,0.481263666457962,0.352980332516599,0.699490265117493,0.57508504099329,0.701637899618363,0.976509728922974,0.048418563939631,0.255593897283543,0.677653268981958,0.544921718422556,0.486349249334307,0.850354240572779,0.982240212713368,0.429150444525294,"Ens001k",20
0.766170853036456,0.372981889443472,0.112829866869142,0.063618589786347,0.397804122392554,0.551647578916745,0.66852581904619,0.904601161682513,0.1005588497594,0.806510961839231,0.202662732931785,0.31256990476395,0.783132508114213,0.61717710713041,0.357415353868855,0.866353789151181,"Ens001l",20
0.135194030870916,0.0827837973088026,0.166935080774128,0.634591771218693,0.0541608033597004,0.448319328865036,0.404688054120634,0.178237861355301,0.950601765026804,0.057467165326234,0.043982830720488,0.42582946442184,0.279250374806579,0.0017844803922344,0.671856861388078,0.78346141705988,"Ens001m",20
0.366761341451202,0.882163234370528,0.585116611582925,0.0327697441261262,0.125805845491122,0.630742985784309,0.969037883476121,0.229380474648206,0.801829869977664,0.0866872174607124,0.359955281174043,0.921507863441948,0.153091356680961,0.805730865964433,0.385069388138363,0.620173143257853,"Ens001n",20
0.988465307366569,0.214607406439027,0.722156428847229,0.0987885909643956,0.584732149892952,0.608047064979328,0.387859248446766,0.927322567478986,0.559037198321894,0.179853875956032,0.604108346633147,0.867109893714078,0.319373614329379,0.22827043156838,0.447361734992592,0.534818627031054,"Ens001o",20
0.480833286099369,0.11346151189995,0.772994550761068,0.743236590399174,0.876714373494033,0.0690792573499493,0.999211655796971,0.613298496608622,0.456900028634118,0.522081005916698,0.525038958720397,0.650206625147257,0.0891671148291789,0.89411218984169,0.604346751114354,0.450260312278988,"Ens001p",20
0.393289012185996,0.952974556494737,0.662812675473979,0.543392114143353,0.165395917677088,0.320088679641485,0.120971280542435,0.0289321031991858,0.361102302089566,0.202548264816869,0.909982800954022,0.746388110991102,0.916794864246622,0.332828769548796,0.628186078653671,0.299905841860455,"Ens001q",20
0.67506580421119,0.982525765367318,0.635007697120309,0.768955886277836,0.516185005865991,0.193386227220763,0.308243322515627,0.77686980041326,0.00449818172492087,0.101478535330389,0.487793732093414,0.367553477279143,0.0706110936880577,0.296352894731099,0.589380367377307,0.581230545107974,"Ens001r",20
0.965882734630722,0.650381296304986,0.262673546660226,0.552488448227523,0.558740483795991,0.723683477343293,0.553116988528054,0.586031740606995,0.932200722368434,0.0344946842326317,0.315317120449618,0.405063515745569,0.951187512448523,0.541290543692885,0.556784192669438,0.55023154738592,"Ens001s",20
0.506817706543952,0.233578646950191,0.30094772246317,0.852507370816311,0.483615194429876,0.294831509091891,0.478744054165436,0.270291677572532,0.982508806417463,0.355561578109628,0.815248086459469,0.0799715416703839,0.848975690766238,0.909035730754258,0.34417919434607,0.351900516480673,"Ens001t",20
0.232021624884801,0.906930868688505,0.685860115677351,0.167898165368242,0.703958237344632,0.159872558270581,0.891761745803524,0.427811657683924,0.772606088124448,0.989941120357253,0.240678341636667,0.491985893460223,0.409511991739273,0.688490257716039,0.944568725208519,0.424301422913559,"Ens001u",20
0.271565622874768,0.437397832450224,0.517810576539487,0.584636179176159,0.542942909128033,0.887648510837462,0.643685008297907,0.372894529716577,0.0564792111667339,0.909682909140829,0.638981098044897,0.0323027579707559,0.7634127121442,0.253414614418289,0.831820407910272,0.0765252583019901,"Ens001v",20
0.0168346188648138,0.28004214854911,0.910415944743436,0.344983094503405,0.234892770366278,0.405757460310124,0.202378555524629,0.847847236650996,0.383886983161792,0.493275489972439,0.288987736471463,0.699928440366639,0.992099859208101,0.302742323862622,0.103157691115048,0.378303477939917,"Ens001w",20
0.838395991523284,0.795502346468857,0.777839441570686,0.922421288487967,0.739592768345028,0.771850698378403,0.372364761036588,0.820601494133007,0.845125310571166,0.332234438614687,0.414841829059878,0.952826257235138,0.467794817227405,0.849216403351165,0.778054020294221,0.145800923368661,"Ens001x",20
0.5523049677175,0.535265510169556,0.344738140335539,0.208349605040858,0.184926627459936,0.689816249213182,0.272643243347993,0.727796062949346,0.707333093013149,0.381632663818309,0.927597901242552,0.281439913845388,0.939076752366964,0.944517287663184,0.960200452298159,0.823967507147463,"Ens001y",20
0.474540600728942,0.600282108753454,0.559109389940277,0.417612085128203,0.991777826161124,0.864764785134466,0.466341654736316,0.56636756235268,0.534909188682213,0.140308984104777,0.846468062198255,0.523827130241552,0.143348868447356,0.634048754075775,0.00701544820447452,0.771115842820145,"Ens001z",20
0.159526369002415,0.711608423488215,0.424165418494958,0.778744386150502,0.829286829108605,0.996335885726148,0.0121403290191665,0.473033395443344,0.286028706085635,0.884709430194926,0.777968447096646,0.760151431947015,0.525693684669677,0.598855157784419,0.770535292939749,0.924461573505541,"Ens0020",20
0.873049199888483,0.153993467274122,0.0112693694722839,0.612414715634659,0.325129816171248,0.127897448630538,0.288170040899422,0.408899095846573,0.577197135551833,0.856500583712477,0.596935912047047,0.114950449183816,0.0303230191732291,0.722972375988029,0.865656799380668,0.301263733484084,"Ens0021",20
0.784666832768125,0.0262759378890041,0.378609404115705,0.193764592594234,0.0302944919886068,0.543679225650849,0.599244676770177,0.14730832828558,0.199092901819386,0.400047638099641,0.522812590275425,0.844210423523327,0.447941247301642,0.979648619872751,0.311244025327032,0.251491028177552,"Ens0022",20
0.7057813011494,0.935673388892319,0.139300406972179,0.147679622365395,0.306607213523239,0.2575353905675,0.865918366193073,0.514487810492283,0.320244413713226,0.587586198728532,0.972573339774972,0.382809911702061,0.524512940166751,0.401330593464663,0.0855676399578806,0.246312699560076,"Ens0023",20
0.612453396716155,0.742709905342199,0.0944787285034545,0.512778373238398,0.799853161247447,0.20835417258204,0.518642135177506,0.758547204480274,0.781412493588869,0.951142548711505,0.662758999146754,0.648547566968482,0.74295836201054,0.727372231659247,0.13489361578133,0.99368886049604,"Ens0024",20
0.882338311298517,0.768755842039827,0.811091972544091,0.120449090565089,0.860131425779546,0.846125640200917,0.0504082742996979,0.283654172708048,0.402172144587385,0.636052913529566,0.0532469750405289,0.205500836347928,0.25633459167555,0.368173412776086,0.40924742213916,0.152240374074318,"Ens0025",20
0.178231668751687,0.417689035615185,0.244006753305439,0.0172211857617367,0.970348629296059,0.819543672953732,0.831785332649015,0.676499053315492,0.491576648512855,0.0246213345299475,0.349038603981026,0.156849608124467,0.618760721009457,0.182999209623085,0.675919766854495,0.207009057153482,"Ens0026",20
0.542954441914335,0.329630471245619,0.749803279998014,0.226776093478547,0.75066188196186,0.32844503980712,0.936926869442686,0.163863288837019,0.919878554660827,0.945220184151549,0.735023674909025,0.936727613786934,0.88208810163429,0.0481412214820739,0.533650516193593,0.103520391290076,"Ens0027",20
0.845093485858524,0.703327164553339,0.46538611932192,0.213976327984128,0.356201993088471,0.96233101478545,0.0802354689524509,0.538289835700998,0.169647330126027,0.596138174753869,0.586393697520252,0.982201800273033,0.690721418057801,0.142455669628689,0.145223430382321,0.520375204702141,"Ens0028",20
0.247373585352907,0.0607075234327931,0.927491159321507,0.36839098295779,0.137077307158615,0.769876834976021,0.297825309230248,0.202263320136117,0.317831803162117,0.961385907127988,0.466487358914455,0.220643692797748,0.132957092094002,0.20644266967196,0.303907105880789,0.535091676700395,"Ens0029",20
0.80898622997338,0.422496920871781,0.834125296239508,0.25681372099556,0.319680234338157,0.867494846688351,0.86427723472123,0.651055767727085,0.0269954128249083,0.159442631267011,0.327481553191319,0.73029036168009,0.114551079885568,0.680189098143019,0.573507947142935,0.972303103280719,"Ens002a",20
0.655412137057865,0.0875780235091224,0.60781305710203,0.11576950912131,0.784404308076482,0.934319338786881,0.5803348997992,0.571304508121684,0.489184661527397,0.471863478402374,0.0114333094842732,0.34004567497992,0.503109274482122,0.871318593436154,0.741572595268954,0.790988287851214,"Ens002b",20
0.0076541037124116,0.673072260232875,0.190760277751833,0.078606246674899,0.850534717488335,0.165777978032129,0.809485760420794,0.788672937820666,0.274125846393872,0.615198861723766,0.645926507920958,0.781829556149896,0.0367210972541943,0.361938796723261,0.82982777608675,0.232208789073629,"Ens002c",20
0.753465572032146,0.299815584132448,0.565339297852479,0.644987328846473,0.721014248307329,0.136635927637108,0.249180241733557,0.986641028744634,0.909364327264484,0.00536469038808718,0.161795498452848,0.881017874535173,0.451470009071054,0.771633543315111,0.183641770966351,0.903461887919111,"Ens002d",20
0.504963130770484,0.578197962252889,0.780554335264023,0.505439393669367,0.188070784783922,0.560435428692726,0.963598212267971,0.495321906661848,0.884493222107412,0.372789703087183,0.0638057798810769,0.0931668463570531,0.586897330638021,0.174661948434077,0.796165747949854,0.362725390339037,"Ens002e",20
0.305363779496402,0.820932419607416,0.0491855703410692,0.447660170427989,0.444859424204333,0.735429823120357,0.655399887947133,0.717298807104817,0.342938611470163,0.108085064013721,0.369635872095823,0.509856113777496,0.30475070078508,0.988560805285815,0.336118335470092,0.0245810685039032,"Ens002f",20
0.720857623731717,0.188221679652343,0.510544747252716,0.907209442161256,0.638808098125737,0.30160316026886,0.882347680372186,0.808519054899225,0.352970527788857,0.253285090586869,0.434479711699532,0.195725511463825,0.988748748468934,0.288924235323211,0.696830083484529,0.0812343567213975,"Ens002g",20
0.996917426252039,0.726272192277247,0.630255076164613,0.1957753369899,0.454566265890608,0.352496800911613,0.536245598440291,0.880621837587096,0.567544053478632,0.931383453685558,0.861916359872557,0.291398141806712,0.875124359540641,0.744730019301642,0.616251533237519,0.109588386982214,"Ens002h",20
0.204413261268055,0.614788061997388,0.236881995078875,0.420278233956778,0.733865322403144,0.547483172260691,0.922444168551592,0.00413058645674028,0.511022892994806,0.707076006679563,0.114006249423837,0.605062630516477,0.724547957041068,0.0742353601369541,0.415791211901233,0.619349386581453,"Ens002i",20
0.123616180669051,0.354070470649749,0.890579137555324,0.153098729008343,0.903712132661603,0.79126996076433,0.301993121781852,0.410849585634423,0.600034706135048,0.867961393807782,0.733862212458625,0.357387324566953,0.911678742737277,0.836929876510985,0.274258164656349,0.632386299420614,"Ens002j",20
0.597438667359529,0.343410083395429,0.542365814080695,0.623912460787687,0.659835761454888,0.46542898433283,0.503509510816075,0.29078094113851,0.0235690228827298,0.627999694294995,0.277876201480394,0.101979735584464,0.0567533909948543,0.820463334984379,0.115215642486,0.195292756389827,"Ens002k",20
0.0464405383751728,0.837411796096712,0.740329516701167,0.569117930051871,0.505277097313665,0.295373500213027,0.623821717490209,0.132322123990161,0.665660523585975,0.078713577191811,0.772914386302,0.2254637911194,0.640615913229994,0.921947676724521,0.975845914151287,0.692225133078173,"Ens002l",20
0.617002722794423,0.781616063519614,0.276057381400606,0.791651475138497,0.00252751951571554,0.176776935114758,0.152448316378286,0.696844798214734,0.228666111947969,0.572348974832567,0.312011319212615,0.907555678072385,0.970340852991212,0.658724684199551,0.472775907849427,0.828789025987498,"Ens002m",20
0.348357708242256,0.626979214739986,0.416639292351902,0.983521760834847,0.487197909408715,0.0129885442054365,0.639321563367266,0.456495800378034,0.631222105757333,0.891375485936878,0.920381045294926,0.528588858301518,0.0019673252874054,0.621535712800687,0.200136575704673,0.32553640183527,"Ens002n",20
0.96106232154998,0.548103397131199,0.143228954760125,0.957586294780485,0.887812823127024,0.707752796625718,0.724839838569751,0.315850118207745,0.678876612451859,0.787549887944479,0.4903340367903,0.412568079625489,0.568989384117303,0.958965220215032,0.0309411793400068,0.415298434761353,"Ens002o",20
0.855810841794591,0.205066957540112,0.252174487360753,0.0394117011805065,0.846867587401066,0.0421513122133911,0.785103100823471,0.23644798003952,0.830940766540589,0.277094441088848,0.206824236741522,0.627897267579101,0.610901518047322,0.556723990180763,0.35201319143991,0.314285233762348,"Ens002p",20
0.296319176071556,0.524861876046052,0.958384053828195,0.0563158339133952,0.529015741613694,0.380686452543596,0.940831412980333,0.634339409121312,0.788005014116643,0.398536819027504,0.934930770493811,0.872661744471407,0.738527784651378,0.413142178065609,0.0152432831283659,0.660108535389882,"Ens002q",20
